# ID,targets
12908,-1
12911,1
12921,1
12922,1
12924,-1
12934,-1
12950,1
12953,-1
12955,-1
12960,-1
12962,1
12965,-1
12967,-1
12971,1
12972,-1
12973,-1
12981,1
12985,1
12986,-1
12987,-1
12993,-1
12995,1
12996,-1
13000,-1
13002,-1
13005,1
13013,-1
13014,1
13020,-1
13025,1
13030,1
13033,1
13048,1
13051,-1
13054,-1
13063,-1
13064,-1
13068,1
13072,-1
13076,-1
13078,1
13089,-1
13092,-1
13098,1
13108,1
13115,-1
13120,-1
13122,-1
13125,1
13129,1
13130,-1
13147,1
13154,1
13157,-1
13164,1
13165,-1
13175,-1
13180,-1
13182,1
13187,-1
13198,1
13199,-1
13201,1
13203,-1
13210,1
13213,1
13214,1
13220,1
13221,-1
13222,1
13224,1
13225,1
13226,-1
13228,1
13229,1
13245,-1
13252,1
13258,-1
13259,-1
13260,-1
13278,-1
13288,1
13289,1
13293,-1
13300,1
13301,-1
13305,1
13308,-1
13311,1
13313,1
13319,1
13325,-1
13333,-1
13338,1
13365,-1
13377,1
13384,1
13389,1
13393,-1
13395,1
13399,1
13400,-1
13413,-1
13421,-1
13434,-1
13444,-1
13446,1
13459,1
13460,1
13461,-1
13464,-1
13466,1
13468,-1
13472,1
13474,1
13475,-1
13477,1
13479,-1
13480,1
13481,1
13505,-1
13516,1
13519,1
13520,1
13530,-1
13544,1
13548,-1
13549,-1
13556,-1
13559,1
13563,-1
13566,1
13569,1
13571,-1
13573,-1
13576,1
13578,1
13590,1
13591,-1
13594,1
13597,1
13598,1
13600,-1
13606,-1
13609,-1
13612,1
13615,1
13617,1
13630,1
13639,-1
13652,-1
13654,-1
13659,-1
13661,-1
13662,1
13665,-1
13674,-1
13677,1
13681,1
13687,1
13691,1
13696,-1
13701,1
13703,-1
13706,1
13709,1
13717,-1
13718,1
13720,-1
13724,1
13726,-1
13728,1
13732,-1
13736,1
13742,1
13744,1
13747,-1
13751,1
13758,-1
13759,1
13762,1
13766,1
13768,-1
13772,1
13775,1
13776,-1
13778,-1
13782,-1
13792,1
13800,1
13803,1
13805,1
13807,1
13809,1
13813,1
13814,1
13830,-1
13831,-1
13833,-1
13834,-1
13835,-1
13836,-1
13845,1
13847,-1
13848,-1
13855,-1
13858,1
13868,-1
13875,-1
13876,1
13877,-1
13884,-1
13893,1
13896,-1
13897,-1
13903,-1
13914,-1
13920,-1
13924,1
13931,1
13940,-1
13943,-1
13949,-1
13951,1
13974,1
13975,1
13984,-1
13985,1
13986,1
13987,-1
13991,-1
13994,1
13997,-1
13998,1
14001,-1
14005,-1
14009,1
14010,1
14021,1
14022,1
14023,-1
14028,1
14029,-1
14031,-1
14036,-1
14041,1
14046,1
14047,-1
14066,1
14073,-1
14076,1
14077,-1
14087,-1
14101,1
14105,1
14107,-1
14123,-1
14134,-1
14138,1
14158,1
14162,-1
14168,-1
14172,1
14174,1
14191,-1
14192,1
14194,1
14195,1
14196,-1
14201,1
14206,1
14216,1
14221,-1
14224,-1
14230,-1
14237,-1
14240,1
14242,1
14244,1
14259,1
14264,-1
14269,1
14271,-1
14275,-1
14276,1
14279,-1
14284,1
14289,-1
14300,1
14301,1
14305,-1
14313,1
14316,1
14318,1
14323,1
14325,-1
14337,1
14339,-1
14340,-1
14347,1
14348,-1
14350,1
14357,-1
14358,-1
14360,-1
14364,-1
14368,-1
14371,1
14379,-1
14382,-1
14387,-1
14389,1
14392,-1
14404,1
14405,1
14408,-1
14410,-1
14411,-1
14423,-1
14426,-1
14428,-1
14433,-1
14437,1
14439,-1
14441,1
14445,-1
14463,-1
14464,-1
14467,1
14482,1
14485,-1
14488,1
14490,1
14496,-1
14497,1
14500,1
14501,-1
14507,-1
14509,1
14510,1
14511,-1
14512,-1
14514,-1
14519,1
14526,1
14530,-1
14531,1
14536,-1
14537,1
14541,-1
14547,-1
14551,1
14552,-1
14553,1
14554,-1
14562,-1
14569,-1
14571,1
14577,1
14589,1
14600,-1
14607,1
14608,1
14610,-1
14613,-1
14620,-1
14621,1
14624,-1
14629,-1
14633,1
14635,-1
14637,1
14638,1
14639,1
14644,-1
14650,-1
14655,1
14657,1
14666,1
14670,1
14677,1
14680,-1
14684,-1
14686,1
14708,1
14710,-1
14714,-1
14715,-1
14727,1
14728,-1
14731,1
14732,-1
14733,1
14734,1
14737,-1
14739,1
14746,-1
14747,-1
14749,1
14763,1
14769,1
14776,1
14784,1
14787,1
14789,-1
14793,-1
14808,-1
14811,1
14813,-1
14825,1
14827,1
14830,1
14840,-1
14847,1
14849,1
14862,1
14864,1
14866,-1
14869,1
14876,1
14882,-1
14888,1
14896,-1
14904,1
14911,1
14916,1
14925,-1
14927,1
14936,-1
14945,-1
14946,-1
14955,1
14959,-1
14978,1
14981,1
14982,1
14986,-1
14988,1
14990,1
14994,-1
14997,-1
15000,-1
15012,1
15015,-1
15018,1
15035,-1
15036,1
15038,-1
15041,1
15042,-1
15044,1
15053,1
15055,1
15071,1
15074,-1
15078,1
15084,-1
15086,1
15091,1
15093,-1
15100,1
15104,-1
15114,1
15115,-1
15117,-1
15118,-1
15120,1
15132,1
15143,-1
15149,1
15158,1
15170,-1
15171,1
15176,-1
15177,-1
15186,1
15190,1
15192,-1
15195,-1
15197,-1
15221,1
15225,1
15233,-1
15234,1
15235,1
15236,1
15240,1
15242,1
15244,1
15249,1
15251,1
15254,1
15259,-1
15265,-1
15269,-1
15271,-1
15285,-1
15289,1
15295,-1
15301,-1
15310,-1
15312,1
15314,1
15318,1
15326,1
15333,-1
15336,1
15337,-1
15343,1
15352,-1
15353,-1
15356,1
15357,1
15365,1
15366,1
15368,1
15370,-1
15378,1
15381,-1
15386,1
15387,1
15388,-1
15392,1
15399,-1
15400,1
15402,-1
15408,-1
15412,1
15420,1
15424,1
15430,1
15437,1
15444,-1
15451,-1
15459,-1
15464,-1
15465,-1
15466,-1
15474,-1
15479,-1
15484,-1
15485,-1
15492,1
15493,1
15494,1
15497,-1
15507,1
15510,1
15518,1
15522,1
15528,-1
15533,1
15536,1
15540,-1
15541,1
15542,1
15544,1
15548,1
15550,-1
15553,1
15556,-1
15559,1
15561,1
15574,1
15575,1
15577,-1
15580,1
15582,1
15591,1
15593,1
15603,-1
15609,-1
15612,1
15616,-1
15617,1
15621,-1
15623,-1
15633,-1
15642,-1
15650,-1
15657,1
15660,-1
15663,-1
15669,1
15671,-1
15681,1
15699,1
15700,1
15705,-1
15709,1
15718,-1
15721,-1
15722,-1
15723,-1
15724,-1
15725,-1
15739,1
15744,-1
15746,1
15757,-1
15782,1
15786,1
15789,1
15795,-1
15809,-1
15815,-1
15823,1
15827,1
15836,1
15839,1
15844,1
15846,1
15854,1
15856,-1
15857,-1
15858,1
15864,-1
15880,-1
15883,-1
15887,-1
15901,-1
15910,1
15914,1
15920,1
15924,-1
15925,-1
15931,1
15937,1
15942,1
15944,-1
15945,1
15947,1
15948,-1
15949,-1
15950,-1
15951,1
15958,1
15963,-1
15979,1
15980,-1
15985,-1
15986,1
15990,-1
15997,1
16000,-1
16001,-1
16009,1
16013,1
16018,-1
16027,-1
16029,-1
16032,1
16043,1
16044,-1
16045,1
16053,-1
16064,1
16069,1
16071,1
16075,-1
16081,-1
16086,-1
16088,-1
16089,-1
16092,-1
16096,-1
16097,-1
16099,1
16105,1
16106,-1
16124,1
16131,-1
16136,1
16149,-1
16155,1
16158,1
16162,1
16167,1
16169,1
16178,1
16179,-1
16183,1
16184,-1
16190,-1
16191,1
16198,-1
16202,1
16207,-1
16214,1
16218,-1
16219,-1
16222,1
16229,-1
16232,-1
16233,1
16236,1
16239,1
16241,-1
16243,1
16248,1
16264,-1
16270,1
16274,1
16292,-1
16300,1
16310,-1
16313,1
16323,-1
16325,1
16331,1
16340,1
16341,-1
16349,-1
16370,-1
16372,-1
16374,-1
16376,-1
16378,-1
16379,1
16388,-1
16394,1
16396,-1
16399,1
16410,-1
16412,1
16421,-1
16429,1
16434,-1
16436,-1
16439,1
16445,-1
16447,1
16448,-1
16449,-1
16454,1
16456,1
16461,-1
16467,-1
16474,-1
16475,1
16479,1
16485,1
16487,1
16493,1
16503,-1
16509,1
16515,1
16516,-1
16517,-1
16531,-1
16532,1
16536,-1
16539,1
16546,-1
16547,1
16549,1
16553,1
16555,1
16559,-1
16563,-1
16564,-1
16569,1
16571,1
16573,1
16574,1
16591,-1
16594,1
16596,1
16597,1
16600,1
16604,1
16606,1
16622,1
16632,1
16644,-1
16648,-1
16649,1
16651,-1
16654,1
16663,-1
16668,-1
16669,-1
16671,-1
16675,-1
16686,-1
16688,-1
16690,-1
16694,1
16695,1
16699,-1
16701,1
16704,1
16709,1
16723,-1
16726,-1
16731,-1
16743,1
16745,1
16751,-1
16759,-1
16762,1
16768,-1
16772,1
16788,-1
16795,-1
16802,1
16814,1
16818,1
16825,1
16846,1
16848,1
16854,-1
16858,1
16862,-1
16865,-1
16876,1
16884,-1
16888,-1
16889,1
16901,1
16914,1
16924,-1
16925,1
16931,1
16934,1
16941,-1
16943,1
16944,1
16957,-1
16964,-1
16965,-1
16966,-1
16982,1
16985,1
16986,-1
16991,-1
16995,1
17000,1
17005,-1
17006,1
17007,-1
17008,1
17009,1
17010,-1
17017,1
17019,-1
17022,-1
17026,1
17030,-1
17031,-1
17034,1
17036,1
17041,1
17046,-1
17051,-1
17056,1
17059,-1
17060,-1
17061,-1
17066,1
17070,-1
17074,1
17086,1
17094,-1
17096,1
17098,1
17099,1
17100,1
17105,-1
17109,-1
17110,1
17111,1
17116,-1
17126,-1
17127,-1
17129,1
17133,-1
17137,-1
17138,1
17144,-1
17150,1
17163,-1
17169,1
17174,-1
17176,-1
17178,-1
17180,1
17182,1
17184,1
17201,1
17202,1
17204,-1
17209,-1
17222,1
17223,-1
17229,1
17230,-1
17238,-1
17242,-1
17251,-1
17253,-1
17255,1
17257,1
17262,1
17269,1
17273,-1
17274,-1
17282,-1
17283,1
17290,-1
17291,-1
17314,-1
17320,-1
17328,1
17335,-1
17337,1
17338,1
17339,-1
17341,1
17344,1
17357,-1
17358,-1
17359,1
17365,-1
17379,-1
17384,-1
17386,1
17389,1
17390,1
17391,-1
17409,1
17411,-1
17422,-1
17430,1
17447,1
17451,1
17457,1
17459,1
17462,-1
17464,1
17468,1
17469,1
17477,1
17478,1
17479,-1
17481,1
17483,1
17501,1
17502,-1
17507,-1
17509,-1
17510,1
17512,1
17524,-1
17526,1
17527,-1
17543,1
17549,-1
17552,1
17566,-1
17572,-1
17584,1
17585,1
17588,-1
17590,1
17596,1
17597,-1
17604,-1
17609,1
17617,-1
17620,1
17622,-1
17626,-1
17627,-1
17628,1
17629,1
17634,1
17644,-1
17648,-1
17650,1
17654,1
17659,-1
17661,1
17664,-1
17665,1
17668,1
17672,1
17675,1
17683,-1
17684,1
17689,1
17694,1
17698,1
17706,1
17712,1
17715,-1
17718,1
17725,1
17735,-1
17739,1
17743,1
17749,-1
17751,1
17753,-1
17759,-1
17761,-1
17773,-1
17777,-1
17781,-1
17784,-1
17789,1
17791,1
17797,-1
17816,1
17823,-1
17824,1
17826,1
17830,1
17831,-1
17832,-1
17836,-1
17840,-1
17849,-1
17850,1
17853,-1
17854,1
17858,1
17863,-1
17864,-1
17877,1
17881,-1
17887,-1
17889,-1
17894,-1
17897,1
17907,1
17916,1
17922,1
17923,1
17927,-1
17934,-1
17937,1
17939,1
17950,-1
17957,1
17972,-1
17973,-1
17979,-1
17980,1
17984,-1
17993,-1
18006,-1
18008,-1
18011,-1
18015,1
18017,-1
18027,-1
18028,-1
18029,1
18033,1
18038,1
18041,1
18045,1
18049,-1
18058,-1
18060,-1
18067,1
18070,1
18074,-1
18075,1
18080,1
18081,1
18084,-1
18088,-1
18097,-1
18099,-1
18111,-1
18112,1
18113,1
18114,1
18120,-1
18133,-1
18135,-1
18136,1
18146,-1
18148,-1
18149,-1
18150,1
18151,-1
18153,-1
18155,1
18156,1
18165,1
18172,-1
18181,-1
18191,1
18195,1
18201,-1
18220,-1
18221,-1
18228,-1
18230,-1
18235,-1
18237,1
18245,-1
18253,1
18257,-1
18276,-1
18278,1
18279,-1
18281,-1
18282,-1
18283,1
18288,-1
18291,-1
18297,-1
18299,1
18301,-1
18302,1
18308,1
18310,-1
18312,1
18314,1
18320,-1
18325,1
18330,1
18331,-1
18332,-1
18333,1
18344,-1
18346,1
18352,1
18354,-1
18357,-1
18362,1
18364,1
18368,-1
18371,1
18372,1
18376,1
18379,1
18392,-1
18402,1
18407,-1
18415,1
18423,-1
18431,1
18442,-1
18460,1
18462,1
18482,1
18485,1
18488,1
18490,-1
18491,-1
18500,-1
18501,1
18505,-1
18513,-1
18521,-1
18525,1
18532,-1
18534,1
18539,-1
18548,1
18549,1
18557,1
18560,-1
18563,1
18566,1
18575,1
18578,-1
18580,1
18586,1
18587,-1
18594,1
18615,1
18622,1
18627,1
18639,-1
18646,-1
18662,-1
18669,-1
18670,1
18671,-1
18673,-1
18675,-1
18680,-1
18681,1
18688,1
18689,1
18698,1
18701,-1
18702,1
18703,1
18706,1
18707,1
18709,-1
18710,-1
18713,1
18714,-1
18715,1
18721,1
18726,-1
18729,1
18735,-1
18736,-1
18744,1
18747,-1
18751,1
18752,1
18756,-1
18759,1
18760,-1
18762,1
18763,-1
18766,1
18770,-1
18771,1
18772,-1
18774,-1
18781,1
18785,1
18810,1
18816,1
18819,1
18824,1
18826,1
18828,-1
18835,1
18845,-1
18873,1
18881,1
18882,1
18889,-1
18895,1
18901,1
18910,-1
18928,-1
18932,-1
18934,1
18935,1
18936,-1
18939,-1
18943,-1
18949,1
18965,1
18967,-1
18969,-1
18971,-1
18982,1
18992,1
19001,-1
19007,1
19013,1
19027,-1
19032,-1
19038,1
19044,-1
19049,-1
19053,-1
19054,1
19057,1
19058,1
19071,-1
19075,-1
19076,1
19082,-1
19084,1
19091,1
19119,1
19122,1
19126,1
19127,1
19130,-1
19136,1
19139,-1
19143,1
19144,1
19150,1
19152,-1
19155,1
19157,1
19159,1
19165,-1
19168,1
19170,-1
19172,1
19175,-1
19176,1
19178,1
19179,-1
19183,1
19184,1
19187,-1
19191,1
19192,-1
19193,1
19195,-1
19202,1
19211,-1
19214,-1
19216,1
19222,1
19236,-1
19242,1
19243,-1
19244,1
19246,-1
19249,-1
19250,1
19252,1
19257,-1
19263,-1
19265,1
19269,1
19270,1
19272,1
19277,1
19283,-1
19291,-1
19307,-1
19311,-1
19321,1
19326,-1
19340,-1
19346,1
19347,-1
19348,-1
19349,-1
19355,-1
19357,1
19362,-1
19365,1
19370,1
19372,-1
19390,1
19397,-1
19405,1
19406,-1
19408,1
19411,1
19415,-1
19416,1
19417,1
19423,-1
19429,-1
19433,1
19434,1
19435,-1
19441,1
19443,1
19454,-1
19457,-1
19458,1
19461,-1
19481,1
19486,1
19487,1
19489,-1
19493,-1
19498,-1
19500,-1
19503,-1
19507,-1
19513,-1
19514,1
19518,1
19521,1
19524,1
19525,1
19526,-1
19531,1
19538,1
19544,1
19545,1
19553,-1
19556,-1
19560,-1
19561,-1
19563,-1
19564,-1
19569,1
19571,-1
19572,1
19583,-1
19591,-1
19595,1
19612,1
19636,1
19638,-1
19644,1
19645,1
19647,-1
19652,1
19655,1
19659,1
19664,-1
19671,1
19676,-1
19689,-1
19699,-1
19702,1
19703,1
19711,-1
19712,1
19713,1
19722,1
19726,1
19728,-1
19729,1
19730,1
19731,-1
19734,1
19738,1
19743,1
19746,-1
19749,1
19750,-1
19755,1
19762,1
19766,1
19770,1
19771,1
19779,1
19781,1
19782,1
19819,-1
19827,-1
19838,1
19839,1
19842,1
19849,1
19850,-1
19854,1
19855,1
19861,-1
19866,-1
19868,-1
19872,1
19873,-1
19893,1
19900,-1
19904,-1
19906,-1
19918,1
19922,1
19924,1
19927,-1
19938,1
19947,-1
19955,1
19956,1
19958,1
19959,1
19961,-1
19964,1
19970,1
19971,-1
19983,-1
19985,1
19987,-1
19991,1
20000,-1
20003,-1
20005,-1
20015,-1
20027,1
20030,-1
20031,-1
20034,1
20057,1
20058,1
20059,-1
20071,1
20081,1
20082,1
20094,1
20096,1
20100,1
20103,-1
20105,-1
20111,1
20113,1
20115,1
20120,-1
20124,-1
20125,-1
20127,1
20129,-1
20134,1
20141,1
20157,-1
20159,1
20171,1
20172,1
20178,1
20193,1
20196,-1
20200,1
20210,1
20213,1
20215,1
20220,-1
20222,1
20225,1
20228,-1
20232,-1
20237,1
20249,-1
20250,1
20252,1
20258,-1
20265,-1
20268,-1
20273,1
20284,1
20286,1
20291,1
20296,1
20299,-1
20300,1
20308,-1
20320,1
20322,1
20327,1
20330,1
20331,-1
20332,1
20335,1
20338,1
20339,-1
20345,-1
20349,-1
20351,-1
20356,1
20357,-1
20358,-1
20362,1
20372,-1
20373,-1
20374,-1
20380,1
20387,-1
20392,-1
20395,-1
20398,1
20399,-1
20406,1
20409,-1
20410,-1
20414,1
20417,1
20420,1
20427,-1
20429,1
20434,-1
20436,1
20446,1
20448,1
20452,1
20464,-1
20465,-1
20467,1
20474,1
20480,1
20503,-1
20505,1
20507,1
20512,-1
20513,-1
20520,1
20521,-1
20530,1
20532,1
20535,1
20545,-1
20546,-1
20557,1
20558,-1
20560,-1
20561,1
20563,-1
20565,-1
20570,1
20571,1
20576,1
20587,1
20604,1
20608,1
20612,1
20630,-1
20638,1
20639,-1
20644,-1
20667,-1
20680,-1
20683,1
20686,-1
20689,1
20704,1
20705,-1
20706,1
20725,-1
20734,1
20736,-1
20743,1
20746,1
20747,-1
20749,-1
20753,-1
20758,-1
20768,-1
20771,1
20773,-1
20777,-1
20778,-1
20779,1
20787,-1
20813,-1
20814,1
20822,-1
20827,-1
20830,1
20831,-1
20834,1
20838,-1
20840,1
20841,1
20848,-1
20852,1
20860,-1
20863,1
20865,-1
20867,-1
20873,-1
20876,1
20881,1
20885,-1
20888,-1
20896,-1
20897,1
20904,-1
20907,-1
20916,1
20917,-1
20923,1
20925,1
20926,1
20927,1
20931,1
20934,1
20935,-1
20936,1
20940,1
20943,-1
20952,1
20954,-1
20962,1
20964,1
20972,-1
20982,1
20983,-1
20986,1
20994,1
21001,-1
21002,-1
21006,1
21008,1
21023,-1
21031,1
21039,-1
21041,-1
21045,1
21052,-1
21058,-1
21063,1
21082,-1
21084,1
21085,1
21087,1
21095,1
21097,1
21101,1
21103,-1
21107,1
21109,-1
21111,1
21115,-1
21116,1
21118,1
21121,1
21122,-1
21124,1
21125,1
21131,-1
21143,-1
21153,1
21154,1
21156,1
21161,-1
21163,-1
21164,-1
21176,1
21178,-1
21179,1
21195,1
21209,1
21212,1
21213,1
21218,1
21224,1
21225,1
21226,-1
21227,1
21229,1
21231,1
21240,1
21242,-1
21243,1
21245,-1
21253,1
21256,-1
21259,1
21261,1
21262,1
21263,1
21271,-1
21279,1
21282,1
21293,-1
21295,1
21299,1
21300,1
21301,1
21316,1
21324,1
21326,-1
21336,1
21338,1
21339,-1
21342,-1
21344,1
21354,1
21358,1
21363,-1
21365,1
21369,1
21372,-1
21381,1
21394,-1
21395,1
21411,-1
21414,1
21415,1
21416,1
21421,-1
21429,1
21436,1
21439,1
21441,-1
21444,1
21450,1
21452,-1
21458,-1
21466,1
21467,-1
21468,-1
21480,-1
21481,1
21486,-1
21488,1
21492,1
21497,1
21501,-1
21520,1
21525,1
21534,-1
21549,1
21551,1
21552,-1
21561,1
21564,-1
21571,-1
21587,-1
21588,-1
21600,1
21606,1
21607,-1
21615,-1
21626,1
21627,1
21631,-1
21637,1
21640,1
21647,1
21649,-1
21654,1
21659,1
21665,-1
21667,-1
21674,1
21685,1
21686,-1
21693,1
21694,1
21697,1
21707,-1
21711,-1
21713,-1
21722,1
21729,-1
21733,-1
21734,1
21744,-1
21745,1
21757,1
21763,1
21772,-1
21774,-1
21776,1
21783,1
21787,1
21789,-1
21793,1
21802,1
21806,-1
21811,1
21814,-1
21818,-1
21820,-1
21823,1
21830,-1
21831,1
21838,-1
21839,1
21840,1
21847,-1
21850,1
21867,-1
21868,-1
21879,1
21883,1
21887,-1
21889,-1
21896,1
21912,-1
21917,-1
21925,-1
21938,-1
21943,1
21949,1
21952,1
21956,-1
21958,-1
21960,1
21968,-1
21970,-1
21974,-1
21975,-1
21987,-1
21988,-1
21994,1
21999,-1
22000,1
22011,1
22026,1
22034,1
22035,-1
22037,1
22045,1
22056,-1
22059,1
22061,-1
22073,-1
22082,1
22089,1
22092,1
22093,-1
22100,1
22102,-1
22119,-1
22120,1
22122,-1
22124,1
22126,-1
22131,-1
22134,1
22138,1
22140,1
22141,-1
22147,1
22157,-1
22162,-1
22167,-1
22168,-1
22169,1
22172,-1
22173,1
22180,-1
22181,-1
22189,-1
22190,1
22191,-1
22202,1
22210,1
22220,1
22221,1
22224,1
22226,-1
22230,1
22237,1
22242,-1
22246,-1
22249,-1
22252,1
22254,1
22255,1
22257,-1
22260,-1
22261,-1
22263,1
22264,1
22265,1
22270,-1
22284,1
22291,-1
22294,1
22300,-1
22316,1
22319,-1
22321,-1
22322,1
22323,1
22324,1
22327,-1
22336,1
22340,-1
22342,1
22354,1
22356,1
22358,-1
22361,-1
22367,-1
22368,-1
22374,-1
22384,1
22388,-1
22394,-1
22396,1
22397,1
22398,-1
22403,1
22405,1
22406,-1
22407,-1
22413,-1
22417,1
22419,-1
22420,-1
22423,1
22426,-1
22430,-1
22436,1
22437,-1
22440,-1
22450,1
22454,1
22455,-1
22466,-1
22468,1
22473,1
22476,1
22484,1
22486,1
22487,1
22491,-1
22496,-1
22511,-1
22514,-1
22519,-1
22523,1
22537,-1
22539,-1
22540,1
22547,1
22554,-1
22556,-1
22558,-1
22559,-1
22576,-1
22579,1
22582,1
22586,-1
22590,-1
22592,1
22593,1
22595,1
22602,1
22604,1
22605,-1
22606,-1
22608,1
22609,1
22612,1
22616,1
22617,-1
22620,1
22624,-1
22628,-1
22631,1
22634,1
22636,1
22640,-1
22647,1
22651,-1
22658,1
22682,-1
22683,-1
22684,-1
22687,1
22694,-1
22698,1
22699,1
22711,1
22712,-1
22726,1
22729,1
22730,-1
22732,1
22738,1
22739,-1
22740,-1
22752,-1
22757,-1
22760,-1
22761,-1
22769,-1
22771,1
22772,-1
22774,1
22776,-1
22778,1
22781,-1
22783,-1
22784,-1
22797,-1
22801,1
22807,-1
22813,1
22815,1
22826,1
22829,-1
22833,1
22835,-1
22836,-1
22844,-1
22847,1
22860,-1
22864,-1
22866,1
22867,1
22873,-1
22887,1
22890,-1
22891,-1
22893,-1
22896,1
22897,1
22899,1
22910,-1
22914,1
22926,-1
22930,1
22932,-1
22933,1
22935,1
22936,1
22950,-1
22951,-1
22956,1
22969,-1
22976,-1
22980,-1
22981,-1
22984,1
22988,1
22990,-1
22991,1
22994,1
22995,1
22996,1
22998,1
23004,1
23006,1
23007,-1
23009,-1
23011,-1
23012,1
23013,1
23015,1
23020,1
23021,-1
23030,-1
23037,-1
23040,-1
23046,1
23048,-1
23051,1
23065,1
23072,1
23073,1
23076,-1
23082,1
23085,1
23088,1
23090,-1
23092,-1
23095,1
23096,-1
23097,1
23103,1
23108,1
23114,1
23117,1
23120,-1
23121,1
23123,-1
23127,1
23131,1
23134,-1
23135,-1
23145,-1
23148,1
23150,-1
23154,1
23156,1
23163,1
23164,-1
23165,1
23175,1
23177,1
23180,-1
23183,-1
23184,1
23185,-1
23190,1
23192,1
23194,-1
23197,1
23200,1
23202,-1
23204,1
23207,1
23215,-1
23226,1
23231,-1
23238,1
23240,-1
23241,1
23243,-1
23252,1
23255,1
23262,-1
23267,-1
23271,1
23272,1
23273,1
23278,-1
23284,1
23285,1
23287,1
23301,1
23319,1
23320,1
23321,1
23324,-1
23325,1
23331,1
23338,1
23339,-1
23351,-1
23353,-1
23355,-1
23362,1
23364,-1
23365,1
23367,1
23370,-1
23373,-1
23380,-1
23389,-1
23395,1
23400,1
23401,1
23417,-1
23420,1
23422,1
23424,1
23425,-1
23428,-1
23433,1
23434,1
23435,1
23440,1
23442,1
23450,-1
23452,-1
23458,-1
23467,-1
23476,-1
23480,1
23481,1
23486,-1
23490,1
23495,-1
23499,1
23506,-1
23511,1
23518,1
23520,1
23524,-1
23535,-1
23542,-1
23551,-1
23554,1
23563,1
23564,-1
23567,-1
23570,1
23574,1
23581,-1
23584,1
23596,-1
23606,1
23608,-1
23609,-1
23613,-1
23620,1
23623,-1
23624,-1
23626,-1
23627,1
23638,1
23640,-1
23643,1
23653,-1
23654,-1
23658,-1
23660,1
23661,-1
23666,1
23667,-1
23668,-1
23670,1
23673,1
23681,1
23682,1
23683,-1
23684,-1
23703,1
23704,-1
23705,-1
23708,1
23722,-1
23736,1
23741,1
23743,1
23747,1
23749,-1
23752,-1
23757,-1
23758,1
23764,-1
23772,-1
23776,-1
23779,1
23780,-1
23782,1
23784,1
23785,1
23786,1
23788,1
23805,1
23813,-1
23817,-1
23823,-1
23838,1
23846,1
23851,-1
23858,1
23861,-1
23868,-1
23869,1
23881,1
23891,1
23912,-1
23922,1
23928,-1
23931,-1
23934,-1
23942,1
23946,1
23947,-1
23949,-1
23951,-1
23953,-1
23954,1
23960,-1
23963,-1
23966,1
23969,1
23977,1
23978,-1
23980,-1
23986,-1
23991,1
23994,-1
23997,1
23999,1
24002,1
24004,-1
24008,-1
24012,-1
24015,1
24021,-1
24023,1
24029,-1
24038,1
24044,-1
24052,1
24054,-1
24057,-1
24058,-1
24068,-1
24071,1
24080,-1
24083,1
24087,-1
24090,1
24113,-1
24115,-1
24124,-1
24129,1
24130,1
24133,1
24137,1
24138,-1
24140,-1
24141,1
24144,-1
24146,-1
24178,-1
24190,1
24191,-1
24197,1
24200,-1
24206,1
24213,-1
24215,1
24217,-1
24220,1
24223,1
24231,1
24238,1
24239,1
24243,1
24245,1
24247,-1
24257,1
24270,-1
24280,-1
24284,-1
24287,1
24289,1
24293,1
24304,1
24309,-1
24327,1
24335,-1
24340,-1
24343,1
24344,-1
24347,1
24348,1
24350,-1
24351,1
24353,1
24357,-1
24363,1
24371,1
24372,-1
24378,-1
24390,1
24391,1
24393,-1
24423,-1
24432,1
24438,-1
24445,1
24447,1
24451,-1
24455,1
24461,-1
24464,-1
24467,1
24470,-1
24474,-1
24480,-1
24495,1
24507,1
24509,-1
24514,-1
24518,-1
24520,1
24528,-1
24529,1
24530,-1
24534,-1
24538,1
24541,1
24547,1
24552,-1
24557,-1
24562,1
24566,1
24569,1
24572,1
24575,1
24577,-1
24581,1
24590,-1
24597,1
24602,1
24603,-1
24613,-1
24617,1
24619,1
24627,1
24628,1
24631,-1
24637,1
24642,1
24645,1
24652,-1
24656,1
24663,-1
24677,1
24683,1
24687,1
24699,1
24704,1
24734,1
24738,1
24739,-1
24741,1
24745,-1
24748,1
24761,-1
24764,1
24768,-1
24772,1
24773,1
24777,-1
24778,-1
24780,1
24791,-1
24794,-1
24795,-1
24797,-1
24803,1
24816,-1
24820,1
24824,-1
24845,1
24849,1
24859,-1
24864,1
24865,-1
24866,-1
24869,-1
24877,1
24885,-1
24893,-1
24898,1
24899,1
24903,-1
24905,-1
24908,1
24917,-1
24923,1
24928,1
24929,-1
24932,1
24937,1
24946,1
24949,1
24954,1
24955,-1
24957,1
24958,1
24970,-1
24979,1
24992,1
24993,-1
24999,-1
25004,-1
25012,-1
25016,-1
25017,-1
25025,1
25027,-1
25033,1
25034,-1
25035,-1
25038,-1
25040,1
25041,1
25044,-1
25048,-1
25051,1
25064,-1
25078,1
25080,-1
25081,-1
25084,-1
25086,-1
25097,-1
25098,-1
25104,1
25117,-1
25121,1
25122,-1
25126,-1
25127,-1
25130,-1
25131,-1
25143,-1
25149,-1
25150,-1
25151,-1
25159,1
25161,1
25164,-1
25167,1
25176,-1
25183,-1
25186,1
25193,-1
25194,-1
25202,1
25205,-1
25206,1
25207,-1
